"name"	"taxRank"	"taxID"	"Max"	"SRR17635459.cladeReads.."	"SRR17635460.cladeReads.."	"SRR17635461.cladeReads.."	"SRR17635534.cladeReads.."	"SRR17635579.cladeReads.."	"lineage"
"Anaerobutyricum hallii"	"S"	39488	0.004722	NA	0.004722	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Lachnospiraceae>Anaerobutyricum"
"Dorea longicatena"	"S"	88431	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Lachnospiraceae>Dorea"
"Blautia wexlerae"	"S"	418240	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Lachnospiraceae>Blautia"
"Butyrivibrio hungatei"	"S"	185008	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Lachnospiraceae>Butyrivibrio"
"Clostridioides difficile"	"S"	1496	0.004722	NA	0.004722	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Peptostreptococcaceae>Clostridioides"
"Clostridium perfringens"	"S"	1502	0.003148	NA	0.003148	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Tannockella kyphosi"	"S"	2899121	0.007869	NA	0.007869	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Erysipelotrichia>Erysipelotrichales>Erysipelotrichaceae>Tannockella"
"Allobaculum mucilyticum"	"S"	2834459	0.004722	NA	0.004722	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Erysipelotrichia>Erysipelotrichales>Erysipelotrichaceae>Allobaculum"
"Catenibacterium mitsuokai"	"S"	100886	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Erysipelotrichia>Erysipelotrichales>Coprobacillaceae>Catenibacterium"
"Finegoldia magna"	"S"	1260	0.03208	NA	0.007869	0.009621	0.03208	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Finegoldia"
"Anaerococcus prevotii"	"S"	33034	0.006414	NA	0.003148	0.006414	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Anaerococcus"
"Peptoniphilus sp. SAHP1"	"S"	2948573	0.01234	NA	0.001574	0.003207	0.01234	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Peptoniphilus>unclassified&nbsp;Peptoniphilus"
"Veillonella atypica"	"S"	39777	0.009443	NA	0.009443	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Negativicutes>Veillonellales>Veillonellaceae>Veillonella"
"Corynebacterium jeikeium"	"S"	38289	0.06138	NA	0.06138	0.03207	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium aurimucosum"	"S"	169292	0.01889	NA	0.01889	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium amycolatum"	"S"	43765	0.01731	NA	0.01731	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium kefirresidentii"	"S"	1979527	0.02325	NA	0.006295	NA	0.009871	0.02325	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium simulans"	"S"	146827	0.01481	NA	0.006295	NA	0.01481	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium matruchotii"	"S"	43768	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium kroppenstedtii"	"S"	161879	0.004227	NA	0.001574	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium minutissimum"	"S"	38301	0.003207	NA	0.001574	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium macginleyi"	"S"	38290	0.002114	NA	0.001574	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium accolens"	"S"	38284	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium sp. FDAARGOS 1242"	"S"	2778078	0.002468	NA	0.001574	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium>unclassified&nbsp;Corynebacterium"
"Corynebacterium glaucum"	"S"	187491	0.002468	NA	0.001574	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium sphenisci"	"S"	191493	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium deserti"	"S"	1408191	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium maris"	"S"	575200	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Lawsonella clevelandensis"	"S"	1528099	0.01259	NA	0.01259	NA	0.007403	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Lawsonellaceae>Lawsonella"
"Mycolicibacterium doricum"	"S"	126673	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Mycobacteriaceae>Mycolicibacterium"
"Mycobacterium sp. Aquia_216"	"S"	2991729	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Mycobacteriaceae>Mycobacterium>unclassified&nbsp;Mycobacterium"
"Gardnerella vaginalis"	"S"	2702	0.07821	NA	0.03305	0.03848	NA	0.07821	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Gardnerella"
"Gardnerella leopoldii"	"S"	2792978	0.01924	NA	0.01731	0.01924	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Gardnerella"
"Gardnerella swidsinskii"	"S"	2792979	0.009621	NA	0.001574	0.009621	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Gardnerella"
"Bifidobacterium breve"	"S"	1685	92.93	NA	0.02518	NA	NA	92.93	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium adolescentis"	"S"	1680	0.01574	NA	0.01574	NA	NA	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium bifidum"	"S"	1681	0.01268	NA	0.004722	0.003207	0.01234	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium dentium"	"S"	1689	0.03702	NA	0.001574	NA	0.03702	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Micrococcus luteus"	"S"	1270	0.009443	NA	0.009443	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Micrococcaceae>Micrococcus"
"Micrococcus sp. A1"	"S"	404583	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Micrococcaceae>Micrococcus>unclassified&nbsp;Micrococcus"
"Kocuria rhizophila"	"S"	72000	0.004722	NA	0.004722	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Micrococcaceae>Kocuria"
"Dermabacter jinjuensis"	"S"	1667168	0.007869	NA	0.007869	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Dermabacteraceae>Dermabacter"
"Leucobacter coleopterorum"	"S"	2714933	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Microbacteriaceae>Leucobacter"
"Cutibacterium acnes"	"S"	1747	0.02245	NA	0.01416	0.02245	0.01727	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Cutibacterium"
"Cutibacterium avidum"	"S"	33010	0.01604	NA	0.01259	0.01604	0.01234	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Cutibacterium"
"Mobiluncus curtisii"	"S"	2051	0.003148	NA	0.003148	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Mobiluncus"
"Mobiluncus sp. Marseille-Q7826"	"S"	3036302	0.003148	NA	0.003148	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Mobiluncus>unclassified&nbsp;Mobiluncus"
"Winkia neuii"	"S"	33007	0.03455	NA	0.006295	NA	0.03455	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Winkia"
"Fannyhessea vaginae"	"S"	82135	0.0148	NA	0.001574	NA	NA	0.0148	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Fannyhessea"
"Collinsella aerofaciens"	"S"	74426	0.01731	NA	0.01731	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Coriobacteriia>Coriobacteriales>Coriobacteriaceae>Collinsella"
"Mycoplasma sp. Mirounga ES2805-ORL"	"S"	754514	0.003207	NA	0.003148	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Mycoplasmatota>Mollicutes>Mycoplasmatales>Mycoplasmataceae>Mycoplasma>unclassified&nbsp;Mycoplasma"
"Dehalococcoides mccartyi"	"S"	61435	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Chloroflexota>Dehalococcoidia>Dehalococcoidales>Dehalococcoidaceae>Dehalococcoides"
"Synechococcus sp. A15-44"	"S"	1050646	0.006414	NA	0.001574	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteriota/Melainabacteria&nbsp;group>Cyanobacteriota>Cyanophyceae>Synechococcales>Synechococcaceae>Synechococcus>unclassified&nbsp;Synechococcus"
"Bradyrhizobium sp. CCBAU 53421"	"S"	1325120	0.009443	NA	0.009443	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium>unclassified&nbsp;Bradyrhizobium"
"Bradyrhizobium sp. SK17"	"S"	2057741	0.009443	NA	0.009443	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium>unclassified&nbsp;Bradyrhizobium"
"Bradyrhizobium sp. 41S5"	"S"	1404443	0.003148	NA	0.003148	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium>unclassified&nbsp;Bradyrhizobium"
"Bradyrhizobium sp. 200"	"S"	2782665	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium>unclassified&nbsp;Bradyrhizobium"
"Bradyrhizobium sp. A19"	"S"	2898149	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium>unclassified&nbsp;Bradyrhizobium"
"Bradyrhizobium quebecense"	"S"	2748629	0.004722	NA	0.004722	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium"
"Bradyrhizobium sediminis"	"S"	2840469	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium"
"Bradyrhizobium japonicum"	"S"	375	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium"
"Bradyrhizobium genosp. L"	"S"	83637	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium"
"Bradyrhizobium erythrophlei"	"S"	1437360	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Nitrobacteraceae>Bradyrhizobium"
"Mesorhizobium sp. M6A.T.Cr.TU.016.01.1.1"	"S"	2493677	0.004722	NA	0.004722	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Phyllobacteriaceae>Mesorhizobium>unclassified&nbsp;Mesorhizobium"
"Bartonella krasnovii"	"S"	2267275	0.004936	NA	0.001574	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Bartonellaceae>Bartonella"
"Roseomonas mucosa"	"S"	207340	0.009443	NA	0.009443	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Roseomonas"
"Roseomonas gilardii"	"S"	257708	0.003207	NA	0.001574	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Roseomonas"
"Candidatus Pelagibacter giovannonii"	"S"	2563896	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Pelagibacteraceae>Candidatus&nbsp;Pelagibacter"
"Salipiger sp. CCB-MM3"	"S"	1792508	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodobacterales>Roseobacteraceae>Salipiger>unclassified&nbsp;Salipiger"
"Sphingomonas paucimobilis"	"S"	13689	0.004936	NA	0.001574	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Sphingomonadales>Sphingomonadaceae>Sphingomonas"
"Klebsiella pneumoniae"	"S"	573	0.4169	NA	0.001574	0.4169	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella/Raoultella&nbsp;group>Klebsiella"
"Pectobacterium carotovorum"	"S"	554	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Vibrio rotiferianus"	"S"	190895	0.003207	NA	0.003148	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>Vibrio&nbsp;harveyi&nbsp;group"
"Pseudomonas viridiflava"	"S"	33069	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;syringae&nbsp;group"
"Acidovorax temperans"	"S"	80878	0.003148	NA	0.003148	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Comamonadaceae>Acidovorax"
"Diaphorobacter sp. JS3050"	"S"	2735554	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Comamonadaceae>Diaphorobacter>unclassified&nbsp;Diaphorobacter"
"Sulfuriferula plumbiphila"	"S"	171865	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Nitrosomonadales>Sulfuricellaceae>Sulfuriferula"
"Neisseria dentiae"	"S"	194197	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Neisseriales>Neisseriaceae>Neisseria"
"Prevotella corporis"	"S"	28128	0.03208	NA	0.003148	NA	0.03208	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella jejuni"	"S"	1177574	0.02715	NA	0.003148	NA	0.02715	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella melaninogenica"	"S"	28132	0.02961	NA	0.001574	NA	0.02961	0.002114	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Hoylesella buccalis"	"S"	28127	0.06169	NA	0.001574	0.003207	0.06169	0.002114	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Hoylesella"
"Bacteroides thetaiotaomicron"	"S"	818	0.003207	NA	0.003148	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides luhongzhouii"	"S"	2650158	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides stercoris"	"S"	46506	0.003207	NA	0.001574	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides helcogenes"	"S"	290053	0.001574	NA	0.001574	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
