"name"	"taxRank"	"taxID"	"Max"	"SRR17635459.cladeReads.."	"SRR17635460.cladeReads.."	"SRR17635461.cladeReads.."	"SRR17635534.cladeReads.."	"SRR17635579.cladeReads.."	"lineage"
"Bifidobacterium sp. TKU"	"S"	2922858	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>unclassified&nbsp;Bifidobacterium"
"Bifidobacterium sp. ESL0682"	"S"	2983212	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>unclassified&nbsp;Bifidobacterium"
"Bifidobacterium sp. ESL0690"	"S"	2983214	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>unclassified&nbsp;Bifidobacterium"
"Bifidobacterium catenulatum"	"S"	1686	0.01268	NA	NA	NA	NA	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium angulatum"	"S"	1683	0.01268	NA	NA	NA	NA	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium saguini"	"S"	762210	0.01057	NA	NA	NA	NA	0.01057	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium imperatoris"	"S"	2020965	0.008455	NA	NA	NA	NA	0.008455	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium pullorum"	"S"	78448	0.006341	NA	NA	NA	NA	0.006341	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium pseudolongum"	"S"	1694	0.006341	NA	NA	NA	NA	0.006341	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium choerinum"	"S"	35760	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium subtile"	"S"	77635	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium thermophilum"	"S"	33905	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium lemurum"	"S"	1603886	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium eulemuris"	"S"	1765219	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Corynebacterium singulare"	"S"	161899	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium freneyi"	"S"	134034	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Schaalia odontolytica"	"S"	1660	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Schaalia"
"Streptococcus oralis"	"S"	1303	0.3974	NA	NA	NA	NA	0.3974	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus sp. oral taxon 431"	"S"	712633	0.02114	NA	NA	NA	NA	0.02114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. Marseille-Q3533"	"S"	2759692	0.01902	NA	NA	NA	NA	0.01902	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. Marseille-Q6470"	"S"	2972784	0.0148	NA	NA	NA	NA	0.0148	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. NPS 308"	"S"	1902136	0.0148	NA	NA	NA	NA	0.0148	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. LPB0220"	"S"	2610896	0.008455	NA	NA	NA	NA	0.008455	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. A12"	"S"	1759399	0.006341	NA	NA	NA	NA	0.006341	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. HSISM1"	"S"	1316408	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. 1643"	"S"	2576376	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. FDAARGOS_521"	"S"	2420309	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. D7B5"	"S"	3038077	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. zg-86"	"S"	2664091	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. HSISS3"	"S"	1316412	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus sp. oral taxon 061"	"S"	712623	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>unclassified&nbsp;Streptococcus"
"Streptococcus pseudopneumoniae"	"S"	257758	0.1395	NA	NA	NA	NA	0.1395	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus gwangjuense"	"S"	1433513	0.1247	NA	NA	NA	NA	0.1247	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus toyakuensis"	"S"	2819619	0.1205	NA	NA	NA	NA	0.1205	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus australis"	"S"	113107	0.02536	NA	NA	NA	NA	0.02536	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus sanguinis"	"S"	1305	0.0148	NA	NA	NA	NA	0.0148	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus gordonii"	"S"	1302	0.01268	NA	NA	NA	NA	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus suis"	"S"	1307	0.01268	NA	NA	NA	NA	0.01268	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus cristatus"	"S"	45634	0.008455	NA	NA	NA	NA	0.008455	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus intermedius"	"S"	1338	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>Streptococcus&nbsp;anginosus&nbsp;group"
"Streptococcus constellatus"	"S"	76860	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>Streptococcus&nbsp;anginosus&nbsp;group"
"Streptococcus parasanguinis"	"S"	1318	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus lactarius"	"S"	684066	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus porcinus"	"S"	1340	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus vestibularis"	"S"	1343	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus dysgalactiae"	"S"	1334	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>Streptococcus&nbsp;dysgalactiae&nbsp;group"
"Streptococcus equi"	"S"	1336	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>Streptococcus&nbsp;dysgalactiae&nbsp;group"
"Streptococcus ilei"	"S"	1156431	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus gallolyticus"	"S"	315405	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus pasteurianus"	"S"	197614	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus sobrinus"	"S"	1310	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus urinalis"	"S"	149016	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus rubneri"	"S"	1234680	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus acidominimus"	"S"	1326	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus infantis"	"S"	68892	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus canis"	"S"	1329	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus alactolyticus"	"S"	29389	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus ruminantium"	"S"	1917441	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Streptococcus salivarius"	"S"	1304	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Staphylococcus sp. NRL 22/194"	"S"	3020908	0.06975	NA	NA	NA	NA	0.06975	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus>unclassified&nbsp;Staphylococcus"
"Staphylococcus capitis"	"S"	29388	0.0148	NA	NA	NA	NA	0.0148	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Staphylococcus saccharolyticus"	"S"	33028	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Staphylococcus saprophyticus"	"S"	29385	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Staphylococcus simulans"	"S"	1286	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Staphylococcus pasteuri"	"S"	45972	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Paenibacillus sp. BIHB 4019"	"S"	1870819	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>unclassified&nbsp;Paenibacillus"
"Peptoniphilus harei"	"S"	54005	0.006341	NA	NA	NA	NA	0.006341	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Peptoniphilus"
"Mogibacterium pumilum"	"S"	86332	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Eubacteriales&nbsp;incertae&nbsp;sedis>Eubacteriales&nbsp;Family&nbsp;XIII.&nbsp;Incertae&nbsp;Sedis>Mogibacterium"
"Veillonella dispar"	"S"	39778	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Negativicutes>Veillonellales>Veillonellaceae>Veillonella"
"Mesomycoplasma neurolyticum"	"S"	2120	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Mycoplasmatota>Mollicutes>Mycoplasmatales>Mycoplasmataceae>Mesomycoplasma"
"Ralstonia mannitolilytica"	"S"	105219	0.008455	NA	NA	NA	NA	0.008455	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Ralstonia"
"Ralstonia insidiosa"	"S"	190721	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Ralstonia"
"Ralstonia wenshanensis"	"S"	2842456	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Ralstonia"
"Ralstonia solanacearum"	"S"	305	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Ralstonia"
"Massilia sp. WG5"	"S"	1707785	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Massilia&nbsp;group>Massilia>unclassified&nbsp;Massilia"
"Massilia sp. Dwa41.01b"	"S"	2709302	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Massilia&nbsp;group>Massilia>unclassified&nbsp;Massilia"
"Massilia sp. NP310"	"S"	2861282	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Massilia&nbsp;group>Massilia>unclassified&nbsp;Massilia"
"Massilia putida"	"S"	1141883	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Massilia&nbsp;group>Massilia"
"Duganella dendranthematis"	"S"	2728021	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Massilia&nbsp;group>Duganella"
"Hydrogenophaga sp. YM1"	"S"	2806262	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Comamonadaceae>Hydrogenophaga>unclassified&nbsp;Hydrogenophaga"
"Acinetobacter junii"	"S"	40215	0.004227	NA	NA	NA	NA	0.004227	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Moraxellales>Moraxellaceae>Acinetobacter"
"Acinetobacter pittii"	"S"	48296	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Moraxellales>Moraxellaceae>Acinetobacter>Acinetobacter&nbsp;calcoaceticus/baumannii&nbsp;complex"
"Acinetobacter sp. FDAARGOS_724"	"S"	2545797	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Moraxellales>Moraxellaceae>Acinetobacter>unclassified&nbsp;Acinetobacter"
"Cellvibrio sp. KY-GH-1"	"S"	2303332	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Cellvibrionales>Cellvibrionaceae>Cellvibrio>unclassified&nbsp;Cellvibrio"
"Bosea sp. Tri-49"	"S"	1867715	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Boseaceae>Bosea>unclassified&nbsp;Bosea&nbsp;(in:&nbsp;a&#x2011;proteobacteria)"
"Treponema pedis"	"S"	409322	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Spirochaetota>Spirochaetia>Spirochaetales>Treponemataceae>Treponema"
"Polyangium aurulentum"	"S"	2567896	0.002114	NA	NA	NA	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Myxococcota>Polyangia>Polyangiales>Polyangiaceae>Polyangium"
"Streptococcus phage phiARI0131-2"	"S"	1701814	0.008455	NA	NA	NA	NA	0.008455	"Viruses>Duplodnaviria>Heunggongvirae>Uroviricota>Caudoviricetes>unclassified&nbsp;Caudoviricetes"
"Streptococcus phage PH10"	"S"	644007	0.004227	NA	NA	NA	NA	0.004227	"Viruses>Duplodnaviria>Heunggongvirae>Uroviricota>Caudoviricetes>unclassified&nbsp;Caudoviricetes"
